ref,deadline,category,reward,teamCount,userHasEntered,No competitions found
contradictory-my-dear-watson,2030-07-01 23:59:00,Getting Started,Prizes,76.0,False,
gan-getting-started,2030-07-01 23:59:00,Getting Started,Prizes,159.0,False,
tpu-getting-started,2030-06-03 23:59:00,Getting Started,Knowledge,364.0,False,
digit-recognizer,2030-01-01 00:00:00,Getting Started,Knowledge,2378.0,False,
titanic,2030-01-01 00:00:00,Getting Started,Knowledge,18554.0,False,
house-prices-advanced-regression-techniques,2030-01-01 00:00:00,Getting Started,Knowledge,4724.0,False,
connectx,2030-01-01 00:00:00,Getting Started,Knowledge,422.0,False,
nlp-getting-started,2030-01-01 00:00:00,Getting Started,Knowledge,1212.0,False,
competitive-data-science-predict-future-sales,2022-12-31 23:59:00,Playground,Kudos,10444.0,False,
jane-street-market-prediction,2021-08-23 23:59:00,Featured,"$100,000",4245.0,False,
hungry-geese,2021-07-26 23:59:00,Playground,Prizes,285.0,False,
indoor-location-navigation,2021-05-17 23:59:00,Research,"$10,000",355.0,False,
hpa-single-cell-image-classification,2021-05-11 23:59:00,Featured,"$25,000",205.0,False,
vinbigdata-chest-xray-abnormalities-detection,2021-03-30 23:59:00,Featured,"$50,000",735.0,False,
hubmap-kidney-segmentation,2021-03-25 23:59:00,Research,"$60,000",1090.0,False,
ranzcr-clip-catheter-line-classification,2021-03-15 23:59:00,Featured,"$50,000",1083.0,False,
tabular-playground-series-feb-2021,2021-02-28 23:59:00,Playground,Swag,1243.0,False,
rock-paper-scissors,2021-02-22 23:59:00,Playground,Prizes,1663.0,False,
santa-2020,2021-02-22 23:59:00,Featured,Prizes,788.0,False,
cassava-leaf-disease-classification,2021-02-18 23:59:00,Research,"$18,000",3900.0,False,
rfcx-species-audio-detection,2021-02-17 23:59:00,Research,"$15,000",1143.0,False,
acea-water-prediction,2021-02-17 23:59:00,Analytics,"$25,000",0.0,False,
tabular-playground-series-jan-2021,2021-01-31 23:59:00,Playground,Swag,1728.0,False,
riiid-test-answer-prediction,2021-01-07 23:59:00,Featured,"$100,000",3395.0,False,
nfl-big-data-bowl-2021,2021-01-07 23:59:00,Analytics,"$100,000",0.0,False,
predict-volcanic-eruptions-ingv-oe,2021-01-06 23:59:00,Playground,Swag,620.0,False,
kaggle-survey-2020,2021-01-06 23:59:00,Analytics,"$30,000",0.0,False,
nfl-impact-detection,2021-01-04 23:59:00,Featured,"$75,000",459.0,False,
halite-iv-playground-edition,2020-12-31 23:59:00,Playground,Knowledge,79.0,False,
hashcode-drone-delivery,2020-12-14 23:59:00,Playground,Knowledge,130.0,False,
google-football,2020-12-11 23:59:00,Featured,"$6,000",1138.0,False,
cdp-unlocking-climate-solutions,2020-12-02 23:59:00,Analytics,"$91,000",0.0,False,
lish-moa,2020-11-30 23:59:00,Research,"$30,000",4373.0,False,
conways-reverse-game-of-life-2020,2020-11-30 23:59:00,Playground,Swag,188.0,False,
lyft-motion-prediction-autonomous-vehicles,2020-11-25 23:59:00,Featured,"$30,000",935.0,False,
rsna-str-pulmonary-embolism-detection,2020-10-26 23:59:00,Featured,"$30,000",784.0,False,
osic-pulmonary-fibrosis-progression,2020-10-06 23:59:00,Featured,"$55,000",2097.0,False,
stanford-covid-vaccine,2020-10-06 23:59:00,Research,"$25,000",1636.0,False,
landmark-recognition-2020,2020-09-29 23:59:00,Research,"$25,000",736.0,False,
halite,2020-09-22 23:59:00,Featured,Swag,1139.0,False,
birdsong-recognition,2020-09-15 23:59:00,Research,"$25,000",1390.0,False,
global-wheat-detection,2020-08-19 01:59:00,Research,"$15,000",2245.0,False,
landmark-retrieval-2020,2020-08-17 23:59:00,Research,"$25,000",541.0,False,
siim-isic-melanoma-classification,2020-08-17 23:59:00,Featured,"$30,000",3308.0,False,
open-images-object-detection-rvc-2020,2020-08-14 16:00:00,Playground,Knowledge,89.0,False,
open-images-instance-segmentation-rvc-2020,2020-08-14 16:00:00,Playground,Knowledge,18.0,False,
hashcode-photo-slideshow,2020-07-27 23:59:00,Playground,Knowledge,89.0,False,
prostate-cancer-grade-assessment,2020-07-22 23:59:00,Featured,"$25,000",1010.0,False,
alaska2-image-steganalysis,2020-07-20 23:59:00,Research,"$25,000",1095.0,False,
m5-forecasting-accuracy,2020-06-30 23:59:00,Featured,"$50,000",5558.0,False,
m5-forecasting-uncertainty,2020-06-30 23:59:00,Featured,"$50,000",909.0,False,
trends-assessment-prediction,2020-06-29 23:59:00,Research,"$25,000",1047.0,False,
jigsaw-multilingual-toxic-comment-classification,2020-06-22 23:59:00,Featured,"$50,000",1621.0,False,
tweet-sentiment-extraction,2020-06-16 23:59:00,Featured,"$15,000",2225.0,False,
trec-covid-information-retrieval,2020-06-03 11:00:00,Research,Kudos,19.0,False,
imet-2020-fgvc7,2020-05-28 23:59:00,Research,Knowledge,96.0,False,
abstraction-and-reasoning-challenge,2020-05-27 23:59:00,Research,"$20,000",913.0,False,
iwildcam-2020-fgvc7,2020-05-26 23:59:00,Research,Knowledge,121.0,False,
herbarium-2020-fgvc7,2020-05-26 23:59:00,Research,Knowledge,153.0,False,
plant-pathology-2020-fgvc7,2020-05-26 23:59:00,Research,Knowledge,1317.0,False,
imaterialist-fashion-2020-fgvc7,2020-05-26 23:59:00,Research,Knowledge,56.0,False,
liverpool-ion-switching,2020-05-25 23:59:00,Research,"$25,000",2618.0,False,
flower-classification-with-tpus,2020-05-11 23:59:00,Playground,Prizes,848.0,False,
covid19-global-forecasting-week-5,2020-05-11 23:59:00,Research,Kudos,173.0,False,
march-madness-analytics-2020,2020-04-30 23:59:00,Analytics,"$25,000",0.0,False,
deepfake-detection-challenge,2020-04-23 22:17:00,Featured,"$1,000,000",2265.0,False,
covid19-global-forecasting-week-4,2020-04-15 23:59:00,Research,Knowledge,472.0,False,
covid19-global-forecasting-week-3,2020-04-08 23:59:00,Research,Knowledge,452.0,False,
covid19-global-forecasting-week-2,2020-04-06 03:56:00,Research,Knowledge,215.0,False,
cat-in-the-dat-ii,2020-03-31 23:59:00,Playground,Swag,1161.0,False,
imagenet-object-localization-challenge,2020-03-26 23:59:00,Research,Knowledge,75.0,False,
covid19-global-forecasting-week-1,2020-03-25 23:59:00,Research,Knowledge,545.0,False,
covid19-local-us-ca-forecasting-week-1,2020-03-25 23:59:00,Research,Knowledge,190.0,False,
ds4g-environmental-insights-explorer,2020-03-24 23:59:00,Analytics,"$25,000",0.0,False,
google-cloud-ncaa-march-madness-2020-division-1-womens-tournament,2020-03-20 15:00:00,Featured,Kudos,0.0,False,
google-cloud-ncaa-march-madness-2020-division-1-mens-tournament,2020-03-19 15:00:00,Featured,Kudos,0.0,False,
bengaliai-cv19,2020-03-16 23:59:00,Research,"$10,000",2059.0,False,
google-quest-challenge,2020-02-10 23:59:00,Featured,"$25,000",1571.0,False,
tensorflow2-question-answering,2020-01-22 23:59:00,Featured,"$50,000",1233.0,False,
data-science-bowl-2019,2020-01-22 23:59:00,Featured,"$160,000",3493.0,False,
pku-autonomous-driving,2020-01-21 23:59:00,Featured,"$25,000",864.0,False,
santa-2019-revenge-of-the-accountants,2020-01-16 23:59:00,Playground,Swag,106.0,False,
santa-workshop-tour-2019,2020-01-15 23:59:00,Featured,"$25,000",1618.0,False,
nfl-big-data-bowl-2020,2020-01-06 23:59:00,Featured,"$75,000",2038.0,False,
nfl-playing-surface-analytics,2020-01-02 23:59:00,Analytics,"$75,000",0.0,False,
ashrae-energy-prediction,2019-12-19 23:59:00,Featured,"$25,000",3614.0,False,
Kannada-MNIST,2019-12-17 23:59:00,Playground,Knowledge,1212.0,False,
bigquery-geotab-intersection-congestion,2019-12-12 23:59:00,Playground,Kudos,432.0,False,
cat-in-the-dat,2019-12-09 23:59:00,Playground,Swag,1338.0,False,
kaggle-survey-2019,2019-12-02 23:59:00,Analytics,"$30,000",0.0,False,
understanding_cloud_organization,2019-11-18 23:59:00,Research,"$10,000",1531.0,False,
rsna-intracranial-hemorrhage-detection,2019-11-13 23:59:00,Featured,"$25,000",1345.0,False,
3d-object-detection-for-autonomous-vehicles,2019-11-12 23:59:00,Featured,"$25,000",546.0,False,
severstal-steel-defect-detection,2019-10-24 23:59:00,Featured,"$120,000",2427.0,False,
kuzushiji-recognition,2019-10-14 23:59:00,Playground,"$15,000",293.0,False,
youtube8m-2019,2019-10-11 23:59:00,Research,"$25,000",282.0,False,
ieee-fraud-detection,2019-10-03 23:59:00,Research,"$20,000",6351.0,False,
open-images-2019-object-detection,2019-10-01 23:59:00,Research,"$25,000",558.0,False,
open-images-2019-visual-relationship,2019-10-01 23:59:00,Research,"$25,000",200.0,False,
open-images-2019-instance-segmentation,2019-10-01 23:59:00,Research,"$25,000",193.0,False,
recursion-cellular-image-classification,2019-09-26 23:59:00,Research,"$13,000",865.0,False,
aptos2019-blindness-detection,2019-09-07 23:59:00,Featured,"$50,000",2928.0,False,
ciphertext-challenge-iii,2019-09-05 23:59:00,Playground,Swag,103.0,False,
siim-acr-pneumothorax-segmentation,2019-09-04 23:59:00,Featured,"$30,000",1475.0,False,
champs-scalar-coupling,2019-08-28 23:59:00,Featured,"$30,000",2737.0,False,
generative-dog-images,2019-08-28 19:23:00,Research,"$10,000",927.0,False,
recognizing-faces-in-the-wild,2019-08-08 23:59:00,Playground,Knowledge,522.0,False,
two-sigma-financial-news,2019-08-05 23:59:00,Featured,"$100,000",2927.0,False,
jigsaw-unintended-bias-in-toxicity-classification,2019-07-18 19:35:00,Featured,"$65,000",3165.0,False,
aerial-cactus-identification,2019-07-08 23:59:00,Playground,Knowledge,1221.0,False,
data-science-for-good-city-of-los-angeles,2019-06-21 23:59:00,Analytics,"$15,000",0.0,False,
instant-gratification,2019-06-20 23:59:00,Featured,"$5,000",1818.0,False,
freesound-audio-tagging-2019,2019-06-17 22:22:00,Research,"$5,000",880.0,False,
imaterialist-fashion-2019-FGVC6,2019-06-10 23:59:00,Research,Kudos,241.0,False,
inaturalist-2019-fgvc6,2019-06-10 23:59:00,Research,Kudos,213.0,False,
imet-2019-fgvc6,2019-06-10 22:09:06,Research,Kudos,521.0,False,
iwildcam-2019-fgvc6,2019-06-07 23:59:00,Playground,Kudos,336.0,False,
LANL-Earthquake-Prediction,2019-06-03 23:59:00,Research,"$50,000",4516.0,False,
landmark-recognition-2019,2019-06-03 23:59:00,Research,"$25,000",281.0,False,
landmark-retrieval-2019,2019-06-03 23:59:00,Research,"$25,000",144.0,False,
tmdb-box-office-prediction,2019-05-30 23:59:00,Playground,Knowledge,1395.0,False,
dont-overfit-ii,2019-05-07 23:59:00,Playground,Swag,2316.0,False,
ciphertext-challenge-ii,2019-04-25 23:59:00,Playground,Swag,74.0,False,
data-science-for-good-careervillage,2019-04-23 23:59:00,Analytics,"$15,000",0.0,False,
gendered-pronoun-resolution,2019-04-22 23:59:00,Research,"$25,000",838.0,False,
career-con-2019,2019-04-11 23:59:00,Recruitment,Swag,1443.0,False,
santander-customer-transaction-prediction,2019-04-10 23:59:00,Featured,"$65,000",8751.0,False,
petfinder-adoption-prediction,2019-04-10 01:09:00,Featured,"$25,000",2023.0,False,
mens-machine-learning-competition-2019,2019-04-09 06:00:00,Featured,"$25,000",862.0,False,
womens-machine-learning-competition-2019,2019-04-08 05:10:00,Featured,"$25,000",497.0,False,
histopathologic-cancer-detection,2019-03-30 23:59:00,Playground,Knowledge,1149.0,False,
vsb-power-line-fault-detection,2019-03-21 23:59:00,Featured,"$25,000",1445.0,False,
microsoft-malware-prediction,2019-03-13 23:59:00,Research,"$25,000",2410.0,False,
humpback-whale-identification,2019-02-28 23:59:00,Featured,"$25,000",2120.0,False,
elo-merchant-category-recommendation,2019-02-26 23:59:00,Featured,"$50,000",4110.0,False,
ga-customer-revenue-prediction,2019-02-21 20:04:00,Featured,"$45,000",3611.0,False,
quora-insincere-questions-classification,2019-02-13 23:09:00,Featured,"$25,000",4037.0,False,
reducing-commercial-aviation-fatalities,2019-02-12 23:59:00,Playground,Swag,178.0,False,
pubg-finish-placement-prediction,2019-01-30 23:59:00,Playground,Swag,1528.0,False,
20-newsgroups-ciphertext-challenge,2019-01-16 23:59:00,Playground,Swag,142.0,False,
human-protein-atlas-image-classification,2019-01-10 23:59:00,Featured,"$37,000",2160.0,False,
traveling-santa-2018-prime-paths,2019-01-10 23:59:00,Featured,"$25,000",1867.0,False,
NFL-Punt-Analytics-Competition,2019-01-09 23:59:00,Analytics,"$80,000",0.0,False,
PLAsTiCC-2018,2018-12-17 23:59:00,Featured,"$25,000",1089.0,False,
quickdraw-doodle-recognition,2018-12-04 23:59:00,Featured,"$25,000",1309.0,False,
dont-call-me-turkey,2018-11-26 23:59:00,Playground,Swag,266.0,False,
airbus-ship-detection,2018-11-14 23:59:00,Featured,"$60,000",878.0,False,
inclusive-images-challenge,2018-11-12 23:59:00,Research,"$25,000",468.0,False,
rsna-pneumonia-detection-challenge,2018-10-31 23:59:00,Featured,"$30,000",1499.0,False,
tgs-salt-identification-challenge,2018-10-19 23:59:00,Featured,"$100,000",3219.0,False,
new-york-city-taxi-fare-prediction,2018-09-25 23:59:00,Playground,Knowledge,1483.0,False,
forest-cover-type-kernels-only,2018-09-24 23:59:00,Playground,Knowledge,358.0,False,
demand-forecasting-kernels-only,2018-09-24 23:59:00,Playground,Knowledge,459.0,False,
whats-cooking-kernels-only,2018-09-24 23:59:00,Playground,Knowledge,520.0,False,
flavours-of-physics-kernels-only,2018-09-24 23:59:00,Playground,Knowledge,63.0,False,
movie-review-sentiment-analysis-kernels-only,2018-09-24 23:59:00,Playground,Knowledge,409.0,False,
costa-rican-household-poverty-prediction,2018-09-19 23:59:00,Playground,Swag,616.0,False,
google-ai-open-images-object-detection-track,2018-08-30 23:59:00,Featured,"$30,000",453.0,False,
google-ai-open-images-visual-relationship-track,2018-08-30 23:59:00,Featured,"$20,000",231.0,False,
home-credit-default-risk,2018-08-29 23:59:00,Featured,"$70,000",7176.0,False,
santander-value-prediction-challenge,2018-08-20 23:59:00,Featured,"$60,000",4463.0,False,
trackml-particle-identification,2018-08-13 23:59:00,Featured,"$25,000",651.0,False,
youtube8m-2018,2018-08-06 23:59:00,Featured,"$25,000",312.0,False,
freesound-audio-tagging,2018-08-01 11:59:00,Research,Knowledge,556.0,False,
whale-categorization-playground,2018-07-09 23:59:00,Playground,Kudos,527.0,False,
avito-demand-prediction,2018-06-27 23:59:00,Featured,"$25,000",1868.0,False,
cvpr-2018-autonomous-driving,2018-06-11 23:59:00,Research,"$2,500",141.0,False,
inaturalist-2018,2018-06-04 23:59:00,Research,Kudos,59.0,False,
imaterialist-challenge-fashion-2018,2018-05-30 23:59:00,Research,"$2,500",212.0,False,
imaterialist-challenge-furniture-2018,2018-05-30 23:59:00,Research,"$2,500",426.0,False,
landmark-recognition-challenge,2018-05-29 23:59:00,Research,"$2,500",476.0,False,
landmark-retrieval-challenge,2018-05-29 23:59:00,Research,"$2,500",209.0,False,
talkingdata-adtracking-fraud-detection,2018-05-07 23:59:00,Featured,"$25,000",3943.0,False,
donorschoose-application-screening,2018-04-25 23:59:00,Playground,Swag,580.0,False,
data-science-bowl-2018,2018-04-16 23:59:00,Featured,"$100,000",3634.0,False,
mens-machine-learning-competition-2018,2018-04-02 23:59:00,Featured,"$50,000",933.0,False,
womens-machine-learning-competition-2018,2018-04-01 23:59:00,Featured,"$50,000",504.0,False,
jigsaw-toxic-comment-classification-challenge,2018-03-20 23:59:00,Featured,"$35,000",4539.0,False,
plant-seedlings-classification,2018-03-12 23:59:00,Playground,Kudos,833.0,False,
dog-breed-identification,2018-02-26 23:59:00,Playground,Kudos,1280.0,False,
mercari-price-suggestion-challenge,2018-02-21 20:03:00,Featured,"$100,000",2380.0,False,
nomad2018-predict-transparent-conductors,2018-02-15 23:59:00,Research,"â‚¬5,000",878.0,False,
sp-society-camera-model-identification,2018-02-08 23:59:00,Featured,"$25,000",580.0,False,
recruit-restaurant-visitor-forecasting,2018-02-06 23:59:00,Featured,"$25,000",2148.0,False,
statoil-iceberg-classifier-challenge,2018-01-23 23:59:00,Featured,"$50,000",3330.0,False,
tensorflow-speech-recognition-challenge,2018-01-16 23:59:00,Featured,"$25,000",1313.0,False,
favorita-grocery-sales-forecasting,2018-01-15 23:59:00,Featured,"$30,000",1671.0,False,
santa-gift-matching,2018-01-12 23:59:00,Featured,"$25,000",428.0,False,
zillow-prize-1,2018-01-10 15:59:00,Featured,"$1,200,000",3770.0,False,
kkbox-music-recommendation-challenge,2017-12-17 23:59:00,Research,"$5,000",1081.0,False,
kkbox-churn-prediction-challenge,2017-12-17 23:59:00,Research,"$5,000",574.0,False,
passenger-screening-algorithm-challenge,2017-12-15 23:59:00,Featured,"$1,500,000",518.0,False,
spooky-author-identification,2017-12-15 23:59:00,Playground,"$25,000",1242.0,False,
cdiscount-image-classification-challenge,2017-12-14 23:59:00,Featured,"$35,000",626.0,False,
porto-seguro-safe-driver-prediction,2017-11-29 23:59:00,Featured,"$25,000",5156.0,False,
text-normalization-challenge-english-language,2017-11-20 23:59:00,Research,"$25,000",260.0,False,
text-normalization-challenge-russian-language,2017-11-20 23:59:00,Research,"$25,000",162.0,False,
web-traffic-time-series-forecasting,2017-11-15 23:59:00,Research,"$25,000",1095.0,False,
msk-redefining-cancer-treatment,2017-10-02 23:59:00,Research,"$15,000",1386.0,False,
nips-2017-defense-against-adversarial-attack,2017-10-01 23:59:00,Research,Swag,107.0,False,
nips-2017-non-targeted-adversarial-attack,2017-10-01 23:59:00,Research,Swag,91.0,False,
nips-2017-targeted-adversarial-attack,2017-10-01 23:59:00,Research,Swag,65.0,False,
carvana-image-masking-challenge,2017-09-27 23:59:00,Featured,"$25,000",734.0,False,
nyc-taxi-trip-duration,2017-09-15 23:59:00,Playground,"$30,000",1254.0,False,
invasive-species-monitoring,2017-08-15 23:59:00,Playground,Knowledge,511.0,False,
instacart-market-basket-analysis,2017-08-14 23:59:00,Featured,"$25,000",2621.0,False,
planet-understanding-the-amazon-from-space,2017-07-20 23:59:00,Featured,"$60,000",936.0,False,
mercedes-benz-greener-manufacturing,2017-07-10 23:59:00,Featured,"$25,000",3823.0,False,
inaturalist-challenge-at-fgvc-2017,2017-07-07 23:59:00,Research,Knowledge,50.0,False,
imaterialist-challenge-FGVC2017,2017-07-07 23:59:00,Research,Knowledge,28.0,False,
sberbank-russian-housing-market,2017-06-29 23:59:00,Featured,"$25,000",3264.0,False,
noaa-fisheries-steller-sea-lion-population-count,2017-06-27 23:59:00,Featured,"$25,000",385.0,False,
