ref,deadline,category,reward,teamCount,userHasEntered,No competitions found
intel-mobileodt-cervical-cancer-screening,2017-06-21 23:59:00,Featured,"$100,000",848.0,False,
quora-question-pairs,2017-06-06 23:59:00,Featured,"$25,000",3295.0,False,
youtube8m,2017-06-02 23:59:00,Featured,"$100,000",655.0,False,
two-sigma-connect-rental-listing-inquiries,2017-04-25 23:59:00,Recruitment,Jobs,2480.0,False,
the-nature-conservancy-fisheries-monitoring,2017-04-12 23:59:00,Featured,"$150,000",2293.0,False,
data-science-bowl-2017,2017-04-12 23:59:00,Featured,"$1,000,000",1972.0,False,
march-machine-learning-mania-2017,2017-04-04 15:00:00,Playground,Swag,441.0,False,
transfer-learning-on-stack-exchange-tags,2017-03-25 23:59:00,Playground,Knowledge,380.0,False,
dstl-satellite-imagery-feature-detection,2017-03-07 23:59:00,Featured,"$100,000",419.0,False,
dogs-vs-cats-redux-kernels-edition,2017-03-02 23:59:00,Playground,Knowledge,1314.0,False,
two-sigma-financial-modeling,2017-03-01 23:59:00,Featured,"$100,000",2063.0,False,
leaf-classification,2017-02-28 23:59:00,Playground,Knowledge,1595.0,False,
santas-uncertain-bags,2017-01-30 23:59:00,Playground,Swag,692.0,False,
outbrain-click-prediction,2017-01-18 23:59:00,Featured,"$25,000",978.0,False,
facial-keypoints-detection,2017-01-07 00:00:00,Getting Started,Knowledge,175.0,False,
street-view-getting-started-with-julia,2017-01-07 00:00:00,Getting Started,Knowledge,56.0,False,
santander-product-recommendation,2016-12-21 23:59:00,Featured,"$60,000",1779.0,False,
allstate-claims-severity,2016-12-12 23:59:00,Recruitment,Jobs,3045.0,False,
melbourne-university-seizure-prediction,2016-12-01 23:59:00,Research,"$20,000",477.0,False,
ghouls-goblins-and-ghosts-boo,2016-12-01 23:59:00,Playground,Knowledge,763.0,False,
bosch-production-line-performance,2016-11-11 23:59:00,Featured,"$30,000",1370.0,False,
painter-by-numbers,2016-10-31 23:59:00,Playground,Knowledge,41.0,False,
integer-sequence-learning,2016-10-31 23:59:00,Playground,Knowledge,284.0,False,
predicting-red-hat-business-value,2016-09-19 23:59:00,Featured,"$50,000",2260.0,False,
talkingdata-mobile-user-demographics,2016-09-05 23:59:00,Featured,"$25,000",1680.0,False,
grupo-bimbo-inventory-demand,2016-08-30 23:59:00,Featured,"$25,000",1963.0,False,
ultrasound-nerve-segmentation,2016-08-18 23:59:00,Featured,"$100,000",922.0,False,
state-farm-distracted-driver-detection,2016-08-01 23:59:00,Featured,"$65,000",1438.0,False,
shelter-animal-outcomes,2016-07-31 23:59:00,Playground,Knowledge,1599.0,False,
avito-duplicate-ads-detection,2016-07-11 23:59:00,Featured,"$20,000",546.0,False,
facebook-v-predicting-check-ins,2016-07-06 23:59:00,Recruitment,Jobs,1209.0,False,
draper-satellite-image-chronology,2016-06-27 23:59:00,Featured,"$75,000",399.0,False,
kobe-bryant-shot-selection,2016-06-13 23:59:00,Playground,Knowledge,1117.0,False,
expedia-hotel-recommendations,2016-06-10 23:59:00,Featured,"$25,000",1971.0,False,
sf-crime,2016-06-06 23:59:00,Playground,Knowledge,2331.0,False,
santander-customer-satisfaction,2016-05-02 23:59:00,Featured,"$60,000",5115.0,False,
home-depot-product-search-relevance,2016-04-25 23:59:00,Featured,"$40,000",2123.0,False,
bnp-paribas-cardif-claims-management,2016-04-18 23:59:00,Featured,"$30,000",2920.0,False,
yelp-restaurant-photo-classification,2016-04-12 23:59:00,Recruitment,Jobs,355.0,False,
march-machine-learning-mania-2016,2016-04-05 06:00:00,Featured,"$25,000",596.0,False,
second-annual-data-science-bowl,2016-03-14 23:59:00,Featured,"$200,000",192.0,False,
telstra-recruiting-network,2016-02-29 23:59:00,Recruitment,Jobs,971.0,False,
prudential-life-insurance-assessment,2016-02-15 23:59:00,Featured,"$30,000",2610.0,False,
the-allen-ai-science-challenge,2016-02-13 23:59:00,Featured,"$80,000",170.0,False,
airbnb-recruiting-new-user-bookings,2016-02-11 23:59:00,Recruitment,Jobs,1458.0,False,
homesite-quote-conversion,2016-02-08 23:59:00,Featured,"$20,000",1755.0,False,
cervical-cancer-screening,2016-02-01 23:59:00,Featured,"$100,000",40.0,False,
the-winton-stock-market-challenge,2016-01-26 23:59:00,Featured,"$50,000",829.0,False,
santas-stolen-sleigh,2016-01-08 23:59:00,Featured,"$20,000",1126.0,False,
noaa-right-whale-recognition,2016-01-07 23:59:00,Research,"$10,000",364.0,False,
walmart-recruiting-trip-type-classification,2015-12-27 23:59:00,Recruitment,Jobs,1043.0,False,
whats-cooking,2015-12-20 23:59:00,Playground,Knowledge,1387.0,False,
rossmann-store-sales,2015-12-14 23:59:00,Featured,"$35,000",3298.0,False,
how-much-did-it-rain-ii,2015-12-07 23:59:00,Research,$500,587.0,False,
deloitte-western-australia-rental-prices,2015-11-30 23:59:00,Featured,"$100,000",59.0,False,
springleaf-marketing-response,2015-10-19 23:59:00,Featured,"$100,000",2221.0,False,
dato-native,2015-10-14 23:59:00,Featured,"$10,000",273.0,False,
flavours-of-physics,2015-10-12 23:59:00,Featured,"$15,000",673.0,False,
denoising-dirty-documents,2015-10-05 23:59:00,Playground,Knowledge,161.0,False,
coupon-purchase-prediction,2015-09-30 23:59:00,Featured,"$50,000",1072.0,False,
introducing-kaggle-scripts,2015-09-28 23:59:00,Playground,Swag,0.0,False,
machinery-tube-pricing,2015-08-31 23:59:00,Featured,"$30,000",1320.0,False,
grasp-and-lift-eeg-detection,2015-08-31 23:59:00,Research,"$10,000",378.0,False,
liberty-mutual-group-property-inspection-prediction,2015-08-28 23:59:00,Featured,"$25,000",2232.0,False,
icdm-2015-drawbridge-cross-device-connections,2015-08-24 23:59:00,Featured,"$10,000",338.0,False,
pycon-2015-tutorial-predict-closed-questions-on-stack-overflow,2015-08-04 23:59:00,Playground,"$20,000",0.0,False,
avito-context-ad-clicks,2015-07-28 23:59:00,Featured,"$20,000",413.0,False,
diabetic-retinopathy-detection,2015-07-27 23:59:00,Featured,"$100,000",660.0,False,
crowdflower-search-relevance,2015-07-06 23:59:00,Featured,"$20,000",1324.0,False,
pkdd-15-predict-taxi-service-trajectory-i,2015-07-01 23:59:00,Research,$250,381.0,False,
pkdd-15-taxi-trip-time-prediction-ii,2015-07-01 23:59:00,Research,$250,345.0,False,
word2vec-nlp-tutorial,2015-06-30 23:59:00,Getting Started,Knowledge,577.0,False,
predict-west-nile-virus,2015-06-17 23:59:00,Featured,"$40,000",1304.0,False,
facebook-recruiting-iv-human-or-bot,2015-06-08 23:59:00,Recruitment,Jobs,983.0,False,
random-acts-of-pizza,2015-06-01 23:59:00,Playground,Knowledge,462.0,False,
poker-rule-induction,2015-06-01 23:59:00,Playground,Knowledge,207.0,False,
bike-sharing-demand,2015-05-29 23:59:00,Playground,Knowledge,3242.0,False,
walmart-recruiting-sales-in-stormy-weather,2015-05-25 23:59:00,Recruitment,Jobs,484.0,False,
otto-group-product-classification-challenge,2015-05-18 23:59:00,Featured,"$10,000",3507.0,False,
how-much-did-it-rain,2015-05-15 23:59:00,Research,$500,319.0,False,
forest-cover-type-prediction,2015-05-11 23:59:00,Playground,Knowledge,1692.0,False,
restaurant-revenue-prediction,2015-05-04 23:59:00,Featured,"$30,000",2257.0,False,
15-071x-the-analytics-edge-competition-spring-2015,2015-05-04 23:59:00,Research,Knowledge,2920.0,False,
billion-word-imputation,2015-05-01 23:59:00,Playground,Knowledge,87.0,False,
malware-classification,2015-04-17 23:59:00,Research,"$16,000",377.0,False,
march-machine-learning-mania-2015,2015-04-07 23:59:00,Featured,"$15,000",340.0,False,
15-071x-the-analytics-edge-spring-20152,2015-04-04 00:02:14,Research,Knowledge,0.0,False,
finding-elo,2015-03-23 23:59:00,Playground,Knowledge,157.0,False,
datasciencebowl,2015-03-16 23:59:00,Featured,"$175,000",1049.0,False,
axa-driver-telematics-analysis,2015-03-16 23:59:00,Featured,"$30,000",1524.0,False,
sentiment-analysis-on-movie-reviews,2015-02-28 23:59:00,Playground,Knowledge,860.0,False,
inria-bci-challenge,2015-02-24 23:59:00,Research,"$1,000",260.0,False,
avazu-ctr-prediction,2015-02-09 23:59:00,Featured,"$15,000",1602.0,False,
helping-santas-helpers,2015-01-07 23:59:00,Featured,"$20,000",437.0,False,
data-science-london-scikit-learn,2014-12-31 23:59:00,Getting Started,Knowledge,190.0,False,
seizure-prediction,2014-11-17 23:59:00,Research,"$25,000",504.0,False,
tradeshift-text-classification,2014-11-10 23:59:00,Featured,"$5,000",374.0,False,
learning-social-circles,2014-10-28 23:59:00,Playground,Knowledge,202.0,False,
afsis-soil-properties,2014-10-21 23:59:00,Research,"$8,000",1231.0,False,
cifar-10,2014-10-18 23:59:00,Playground,Knowledge,231.0,False,
criteo-display-ad-challenge,2014-09-23 23:59:00,Research,"$16,000",717.0,False,
higgs-boson,2014-09-15 23:59:00,Featured,"$13,000",1784.0,False,
liberty-mutual-fire-peril,2014-09-02 23:59:00,Featured,"$25,000",632.0,False,
avito-prohibited-content,2014-08-31 23:59:00,Featured,"$25,000",284.0,False,
seizure-detection,2014-08-19 23:59:00,Research,"$8,000",200.0,False,
decoding-the-human-brain,2014-07-27 23:59:00,Research,"$5,000",267.0,False,
mlsp-2014-mri,2014-07-20 23:59:00,Research,Kudos,313.0,False,
wise-2014,2014-07-15 23:59:00,Research,$680,120.0,False,
kdd-cup-2014-predicting-excitement-at-donors-choose,2014-07-15 23:59:00,Research,"$2,000",472.0,False,
acquire-valued-shoppers-challenge,2014-07-14 23:59:00,Featured,"$30,000",949.0,False,
risky-business,2014-06-04 23:59:00,Masters,"$100,000",44.0,False,
allstate-purchase-prediction-challenge,2014-05-19 23:59:00,Featured,"$50,000",1566.0,False,
connectomics,2014-05-05 23:59:00,Research,"$3,000",143.0,False,
the-analytics-edge-mit-15-071x,2014-05-05 23:59:00,Playground,Knowledge,1684.0,False,
walmart-recruiting-store-sales-forecasting,2014-05-05 23:59:00,Recruitment,Jobs,688.0,False,
lshtc,2014-04-22 23:59:00,Research,Swag,119.0,False,
march-machine-learning-mania-2014,2014-04-08 23:59:00,Featured,"$15,000",248.0,False,
galaxy-zoo-the-galaxy-challenge,2014-04-04 23:59:00,Research,"$16,000",326.0,False,
random-number-grand-challenge,2014-04-01 23:59:00,Featured,"$1,000",205.0,False,
pakdd-cup-2014,2014-04-01 04:00:00,Research,"$8,500",607.0,False,
loan-default-prediction,2014-03-14 23:59:00,Research,"$10,000",672.0,False,
genentech-flu-forecasting,2014-03-03 23:59:00,Masters,"$125,000",50.0,False,
conway-s-reverse-game-of-life,2014-03-02 23:59:00,Playground,Swag,141.0,False,
dogs-vs-cats,2014-02-01 23:59:00,Playground,Swag,213.0,False,
packing-santas-sleigh,2014-01-26 23:59:00,Featured,"$10,000",361.0,False,
yandex-personalized-web-search-challenge,2014-01-10 23:59:00,Featured,"$9,000",194.0,False,
deloitte-churn-prediction,2013-12-21 23:59:00,Masters,"$70,000",37.0,False,
facebook-recruiting-iii-keyword-extraction,2013-12-20 23:59:00,Recruitment,Jobs,366.0,False,
crowdflower-weather-twitter,2013-12-01 23:59:00,Playground,$500,258.0,False,
see-click-predict-fix,2013-11-27 23:59:00,Featured,"$4,000",530.0,False,
multilabel-bird-species-classification-nips2013,2013-11-24 23:59:00,Research,Knowledge,32.0,False,
accelerometer-biometric-competition,2013-11-22 23:59:00,Research,"$5,000",630.0,False,
ams-2014-solar-energy-prediction-contest,2013-11-15 23:59:00,Research,"$1,000",160.0,False,
boston-data-festival-hackathon,2013-11-10 22:59:00,Playground,"$1,000",21.0,False,
expedia-personalized-sort,2013-11-04 23:59:00,Featured,"$25,000",336.0,False,
stumbleupon,2013-10-31 23:59:59,Featured,"$5,000",624.0,False,
belkin-energy-disaggregation-competition,2013-10-30 23:59:00,Featured,"$25,000",165.0,False,
battlefin-s-big-data-combine-forecasting-challenge,2013-10-01 23:59:00,Research,"$18,500",424.0,False,
the-seeclickfix-311-challenge,2013-09-29 01:00:00,Featured,"$1,000",80.0,False,
cause-effect-pairs,2013-09-02 23:59:00,Research,"$10,000",266.0,False,
yelp-recsys-2013,2013-08-31 23:59:59,Research,$500,158.0,False,
multi-modal-gesture-recognition,2013-08-25 23:59:00,Research,"$10,000",53.0,False,
mlsp-2013-birds,2013-08-19 23:59:59,Research,"$1,800",79.0,False,
mastercard-data-cleansing-competition-finals,2013-08-07 23:59:00,Masters,"$100,000",6.0,False,
amazon-employee-access-challenge,2013-07-31 23:59:00,Featured,"$5,000",1686.0,False,
yelp-recruiting,2013-06-30 23:59:00,Recruitment,Jobs,350.0,False,
kdd-cup-2013-author-paper-identification-challenge,2013-06-26 23:59:00,Featured,"$7,500",552.0,False,
the-icml-2013-whale-challenge-right-whale-redux,2013-06-17 23:59:59,Research,$500,129.0,False,
the-icml-2013-bird-challenge,2013-06-17 23:59:59,Research,$500,76.0,False,
kdd-cup-2013-author-disambiguation,2013-06-12 23:59:00,Featured,"$7,500",237.0,False,
challenges-in-representation-learning-facial-expression-recognition-challenge,2013-05-24 23:59:00,Research,$500,56.0,False,
challenges-in-representation-learning-the-black-box-learning-challenge,2013-05-24 23:59:00,Research,$500,211.0,False,
challenges-in-representation-learning-multi-modal-learning,2013-05-24 23:59:00,Research,$500,24.0,False,
hack-reduce-dunnhumby-hackathon,2013-05-11 23:00:00,Featured,"$5,000",108.0,False,
icdar2013-stroke-recovery-from-offline-data,2013-04-20 23:59:00,Research,"$1,000",40.0,False,
bluebook-for-bulldozers,2013-04-17 23:59:00,Featured,"$10,000",474.0,False,
icdar2013-gender-prediction-from-handwriting,2013-04-15 00:00:00,Research,"$1,000",189.0,False,
predict-who-is-more-influential-in-a-social-network,2013-04-14 12:00:00,Featured,"$2,350",132.0,False,
whale-detection-challenge,2013-04-08 00:00:00,Featured,"$10,000",245.0,False,
hhp,2013-04-04 07:00:00,Featured,"$500,000",1350.0,False,
job-salary-prediction,2013-04-03 23:59:00,Featured,"$6,000",289.0,False,
predicting-parkinson-s-disease-progression-with-smartphone-data,2013-03-27 03:59:00,Research,"$10,000",0.0,False,
just-the-basics-the-after-party,2013-03-01 01:00:00,Getting Started,Knowledge,48.0,False,
just-the-basics-strata-2013,2013-02-26 20:30:00,Getting Started,Knowledge,49.0,False,
event-recommendation-engine-challenge,2013-02-20 23:59:00,Featured,"$5,000",223.0,False,
leapfrogging-leaderboards,2013-02-08 00:00:00,Research,$900,0.0,False,
RxVolumePrediction,2013-02-04 00:00:00,Masters,USD,12.0,False,
visualize-the-state-of-education-in-colorado,2013-01-20 07:59:00,Research,"$5,000",0.0,False,
traveling-santa-problem,2013-01-19 00:00:00,Featured,"$3,000",353.0,False,
DarkWorlds,2012-12-16 23:59:00,Recruitment,"$20,000",351.0,False,
customer-retention,2012-12-12 00:00:00,Masters,USD,12.0,False,
facebook-ii,2012-11-21 23:59:00,Recruitment,Jobs,111.0,False,
us-census-challenge,2012-11-11 00:00:00,Featured,"$25,000",243.0,False,
predict-closed-questions-on-stack-overflow,2012-11-03 23:59:00,Featured,"$20,000",161.0,False,
global-energy-forecasting-competition-2012-load-forecasting,2012-10-31 00:00:00,Research,"$7,500",103.0,False,
GEF2012-wind-forecasting,2012-10-31 00:00:00,Research,"$7,500",133.0,False,
MerckActivity,2012-10-16 23:59:00,Featured,"$40,000",236.0,False,
acm-sf-chapter-hackathon-big,2012-09-30 01:00:00,Research,"$1,000",24.0,False,
acm-sf-chapter-hackathon-small,2012-09-30 01:00:00,Research,$600,96.0,False,
cprod1,2012-09-24 23:59:00,Research,"$10,000",29.0,False,
detecting-insults-in-social-commentary,2012-09-21 23:59:00,Recruitment,"$10,000",50.0,False,
Raising-Money-to-Fund-an-Organizational-Mission,2012-09-18 23:59:00,Featured,"$10,000",27.0,False,
GestureChallenge2,2012-09-11 23:59:00,Research,"$10,000",30.0,False,
pf2012-diabetes,2012-09-10 23:59:59,Research,"$10,000",145.0,False,
emc-data-science,2012-09-01 23:59:00,Research,"$10,000",86.0,False,
msdchallenge,2012-08-09 23:59:59,Research,Kudos,150.0,False,
MusicHackathon,2012-07-22 12:00:00,Featured,"$10,000",133.0,False,
FacebookRecruiting,2012-07-10 23:59:59,Recruitment,Jobs,418.0,False,
online-sales,2012-07-03 23:59:00,Featured,"$22,500",363.0,False,
twitter-psychopathy-prediction,2012-06-29 23:59:59,Research,"$1,000",111.0,False,
twitter-personality-prediction,2012-06-29 23:59:59,Research,$500,89.0,False,
bioresponse,2012-06-15 23:59:59,Featured,"$20,000",698.0,False,
kddcup2012-track1,2012-06-01 23:59:59,Featured,"$8,000",656.0,False,
kddcup2012-track2,2012-06-01 23:59:59,Featured,"$8,000",163.0,False,
asap-aes,2012-04-30 23:59:59,Featured,"$100,000",153.0,False,
benchmark-bond-trade-price-challenge,2012-04-30 23:59:59,Featured,"$17,500",263.0,False,
dsg-hackathon,2012-04-29 12:00:00,Featured,"$7,030",110.0,False,
awic2012,2012-04-15 23:59:59,Research,"$1,000",42.0,False,
emvic,2012-04-15 23:59:00,Research,Kudos,46.0,False,
GestureChallenge,2012-04-10 23:59:59,Featured,"$10,000",47.0,False,
WhatDoYouKnow,2012-02-29 23:59:59,Featured,"$5,000",238.0,False,
getting-started,2012-02-26 00:00:00,Featured,"$10,000",0.0,False,
AlgorithmicTradingChallenge,2012-01-08 23:59:59,Featured,"$10,000",111.0,False,
DontGetKicked,2012-01-05 23:59:59,Featured,"$10,000",570.0,False,
GiveMeSomeCredit,2011-12-15 23:59:59,Featured,"$5,000",924.0,False,
PhotoQualityPrediction,2011-11-20 23:59:59,Featured,"$5,000",200.0,False,
SemiSupervisedFeatureLearning,2011-10-17 23:59:59,Featured,$500,26.0,False,
ClaimPredictionChallenge,2011-10-12 23:59:59,Featured,"$10,000",102.0,False,
dunnhumbychallenge,2011-09-30 23:59:59,Featured,"$10,000",276.0,False,
wikichallenge,2011-09-20 23:59:59,Featured,"$10,000",90.0,False,
mdm,2011-08-18 00:00:00,Featured,"$3,000",70.0,False,
overfitting,2011-05-15 00:00:00,Featured,$500,259.0,False,
ChessRatings2,2011-05-04 15:00:00,Featured,"$10,000",181.0,False,
WIC2011,2011-04-10 12:00:00,Featured,"$1,000",30.0,False,
stayalert,2011-03-09 13:00:00,Featured,$950,176.0,False,
unimelb,2011-02-20 22:00:00,Featured,"$5,000",203.0,False,
RTA,2011-02-13 22:00:00,Featured,"$10,000",354.0,False,
R,2011-02-08 09:00:00,Featured,$150,57.0,False,
socialNetwork,2011-01-11 22:00:00,Featured,$950,117.0,False,
tourism2,2010-11-21 23:00:00,Featured,$500,42.0,False,
chess,2010-11-17 20:00:00,Featured,$617,252.0,False,
informs2010,2010-10-10 02:28:00,Featured,$0,145.0,False,
tourism1,2010-09-19 23:00:00,Featured,$500,55.0,False,
hivprogression,2010-08-02 12:32:00,Featured,$500,107.0,False,
worldcup2010,2010-06-11 13:29:00,Featured,$100,0.0,False,
worldcupconf,2010-06-11 13:28:00,Featured,$100,63.0,False,
Eurovision2010,2010-05-25 18:00:00,Featured,"$1,000",22.0,False,
